
> #Binary Classifier

[1] 65
[1] "denim"
[1] 66
[1] "bib"
[1] 67
[1] "overalls,"
[1] 68
[1] "a"
[1] 69
[1] "T-shirt,"
[1] 70
[1] "and"
[1] 71
[1] "muddy"
[1] 72
[1] "brown"
[1] 73
[1] "boots,"
[1] 74
[1] "and"
[1] 75
[1] "stood"
[1] 76
[1] "six"
[1] 77
[1] "feet"
[1] 78
[1] "one"
[1] 79
[1] "and"
[1] 80
[1] "weighed"
[1] 81
[1] "three"
[1] 82
[1] "hundred"
[1] 83
[1] "pounds."
[1] 84
[1] "He"
[1] 85
[1] "had"
[1] 86
[1] "a"
[1] 87
[1] "rust-colored"
[1] 88
[1] "beard,"
[1] 89
[1] "with"
[1] 90
[1] "patches"
[1] 91
[1] "of"
[1] 92
[1] "white,"
[1] 93
[1] "and"
[1] 94
[1] "his"
[1] 95
[1] "face"
[1] 96
[1] "was"
[1] 97
[1] "as"
[1] 98
[1] "red"
[1] 99
[1] "as"
[1] 100
[1] "a"
[1] 101
[1] "boiled"
[1] 102
[1] "lobster"
[1] 103
[1] "shell—a"
[1] 104
[1] "riparian"
[1] 105
[1] "Santa."
[1] 106
[1] "He"
[1] 107
[1] "laughed"
[1] 108
[1] "with"
[1] 109
[1] "great"
[1] 110
[1] "heaves"
[1] 111
[1] "of"
[1] 112
[1] "his"
[1] 113
[1] "gut."
[1] 114
[1] "His"
[1] 115
[1] "handshake"
[1] 116
[1] "offered"
[1] 117
[1] "the"
[1] 118
[1] "firmest"
[1] 119
[1] "grip"
[1] 120
[1] "I’ve"
[1] 121
[1] "ever"
[1] 122
[1] "felt."
[1] 123
[1] "On"
[1] 124
[1] "the"
[1] 125
[1] "phone,"
[1] 126
[1] "I"
[1] 127
[1] "explained"
[1] 128
[1] "to"
[1] 129
[1] "Officer"
[1] 130
[1] "Beardsley"
[1] 131
[1] "that"
[1] 132
[1] "I"
[1] 133
[1] "was"
[1] 134
[1] "a"
[1] 135
[1] "journalist,"
[1] 136
[1] "and"
[1] 137
[1] "that"
[1] 138
[1] "I"
[1] 139
[1] "had"
[1] 140
[1] "written"
[1] 141
[1] "a"
[1] 142
[1] "short"
[1] 143
[1] "article"
[1] 144
[1] "(in"
[1] 145
[1] "this"
[1] 146
[1] "magazine)"
[1] 147
[1] "about"
[1] 148
[1] "Conant’s"
[1] 149
[1] "ambitious"
[1] 150
[1] "voyage."
[1] 151
[1] "I"
[1] 152
[1] "mentioned"
[1] 153
[1] "that"
[1] 154
[1] "he"
[1] 155
[1] "had"
[1] 156
[1] "e-mailed"
[1] 157
[1] "me"
[1] 158
[1] "a"
[1] 159
[1] "month"
[1] 160
[1] "or"
[1] 161
[1] "so"
[1] 162
[1] "earlier,"
[1] 163
[1] "in"
[1] 164
[1] "late"
[1] 165
[1] "October,"
[1] 166
[1] "and"
[1] 167
[1] "sounded"
[1] 168
[1] "healthy"
[1] 169
[1] "and"
[1] 170
[1] "happy,"
[1] 171
[1] "in"
[1] 172
[1] "spite"
[1] 173
[1] "of"
[1] 174
[1] "the"
[1] 175
[1] "fact"
[1] 176
[1] "that"
[1] 177
[1] "waves"
[1] 178
[1] "had"
[1] 179
[1] "drowned"
[1] 180
[1] "his"
[1] 181
[1] "laptop."
[1] 182
[1] "He"
[1] 183
[1] "was"
[1] 184
[1] "at"
[1] 185
[1] "a"
[1] 186
[1] "public"
[1] 187
[1] "library"
[1] 188
[1] "in"
[1] 189
[1] "Delaware"
[1] 190
[1] "City,"
[1] 191
[1] "Delaware,"
[1] 192
[1] "“and"
[1] 193
[1] "preparing"
[1] 194
[1] "for"
[1] 195
[1] "the"
[1] 196
[1] "next"
[1] 197
[1] "leg"
[1] 198
[1] "across"
[1] 199
[1] "Chesapeake"
[1] 200
[1] "Bay,”"
[1] 201
[1] "he"
[1] 202
[1] "wrote."
[1] 203
[1] "I"
[1] 204
[1] "am"
[1] 205
[1] "going"
[1] 206
[1] "to"
[1] 207
[1] "U.S.A."
[1] 208
[1] "to"
[1] 209
[1] "join"
[1] 210
[1] "C.I.A."
[1] 211
[1] "he"
[1] 212
[1] "said."
